# output for command: /apps/gent/RHEL8/cascadelake-ib/software/Python/3.8.6-GCCcore-10.2.0/bin/python -m pip check

cctbx-base 2020.8 requires boost, which is not installed.
cctbx-base 2020.8 requires boost-cpp, which is not installed.
cctbx-base 2020.8 requires hdf5, which is not installed.
cctbx-base 2020.8 requires libgcc-ng, which is not installed.
cctbx-base 2020.8 requires libglu, which is not installed.
cctbx-base 2020.8 requires libstdcxx-ng, which is not installed.
cctbx-base 2020.8 requires libsvm, which is not installed.
cctbx-base 2020.8 requires libtiff, which is not installed.
cctbx-base 2020.8 requires matplotlib-base, which is not installed.
cctbx-base 2020.8 requires mrcfile, which is not installed.
cctbx-base 2020.8 requires python, which is not installed.
cctbx-base 2020.8 requires python-abi, which is not installed.
cctbx-base 2020.8 requires reportlab, which is not installed.
dm-haiku 0.0.4 has requirement tabulate>=0.8.9, but you have tabulate 0.8.7.
