# output for command: make clean all  -j 8 AUTOMATIC_LIBBOOST_LOCAL_INSTALL=no

rm -f lordec-correct.o utils.o unittest-lordec-correct.o catchtest-lordec-correct.o lordec-stat.o lordec-trim.o lordec-trim-split.o lordec-correct lordec-stat lordec-trim lordec-trim-split pb-stat lordec-build-SR-graph LoRDEC unittest-lordec-correct catchtest-lordec-correct
GATBSHORTVERSION=141;\
GATBVERSION=1.4.1;\
GATBSHORTVERSION=$GATBSHORTVERSION GATBVERSION=$GATBVERSION CMAKEDEBUG= SUFFIX= HDFSUFFIX= CDEBUG= EXTRALDFLAGS= make lordecbins
make[1]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9'
echo gatb_v1.4.1/include/gatb/gatb_core.hpp;\
	rm -rf v1.4.1.tar.gz gatb-core-1.4.1 && \
	wget https://github.com/GATB/gatb-core/archive/v1.4.1.tar.gz && \
	tar xf v1.4.1.tar.gz && \
	cd gatb-core-1.4.1/gatb-core/ && \
	mkdir build && cd build && \
	cmake -DCMAKE_INSTALL_PREFIX=../../../gatb_v1.4.1  .. && \
	make && make install && \
	cd ../../.. && rm -r v1.4.1.tar.gz gatb-core-1.4.1
gatb_v1.4.1/include/gatb/gatb_core.hpp
--2023-03-31 15:42:23--  https://github.com/GATB/gatb-core/archive/v1.4.1.tar.gz
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/GATB/gatb-core/tar.gz/refs/tags/v1.4.1 [following]
--2023-03-31 15:42:24--  https://codeload.github.com/GATB/gatb-core/tar.gz/refs/tags/v1.4.1
Resolving codeload.github.com (codeload.github.com)... 140.82.121.10
Connecting to codeload.github.com (codeload.github.com)|140.82.121.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: v1.4.1.tar.gz

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 3.40M
   100K .......... .......... .......... .......... .......... 91.0M
   150K .......... .......... .......... .......... .......... 3.56M
   200K .......... .......... .......... .......... ..........  108M
   250K .......... .......... .......... .......... .......... 21.9M
   300K .......... .......... .......... .......... .......... 3.59M
   350K .......... .......... .......... .......... .......... 4.49M
   400K .......... .......... .......... .......... .......... 3.50M
   450K .......... .......... .......... .......... .......... 4.53M
   500K .......... .......... .......... .......... .......... 15.5M
   550K .......... .......... .......... .......... .......... 23.3M
   600K .......... .......... .......... .......... .......... 13.5M
   650K .......... .......... .......... .......... .......... 9.82M
   700K .......... .......... .......... .......... .......... 24.6M
   750K .......... .......... .......... .......... .......... 10.2M
   800K .......... .......... .......... .......... .......... 13.8M
   850K .......... .......... .......... .......... .......... 21.5M
   900K .......... .......... .......... .......... .......... 9.47M
   950K .......... .......... .......... .......... .......... 3.89M
  1000K .......... .......... .......... .......... .......... 4.33M
  1050K .......... .......... .......... .......... .......... 4.75M
  1100K .......... .......... .......... .......... .......... 4.52M
  1150K .......... .......... .......... .......... .......... 69.5M
  1200K .......... .......... .......... .......... .......... 4.56M
  1250K .......... .......... .......... .......... .......... 5.14M
