Package                            Version
---------------------------------- -----------
absl-py                            2.1.0
alembic                            1.14.0
asciitree                          0.3.3
astor                              0.8.1
attrs                              24.2.0
beautifulsoup4                     4.12.3
blinker                            1.9.0
cachetools                         5.5.0
certifi                            2024.8.30
charset-normalizer                 3.4.0
clearml                            1.16.5
click                              8.1.7
cloudpickle                        3.1.0
colorama                           0.4.6
colorlog                           6.9.0
contourpy                          1.3.1
cycler                             0.12.1
databricks-sdk                     0.38.0
Deprecated                         1.2.15
docker                             7.1.0
einops                             0.8.0
fasteners                          0.19
filelock                           3.11.0
fire                               0.7.0
Flask                              3.1.0
fonttools                          4.55.0
fsspec                             2024.10.0
furl                               2.1.3
gdown                              5.2.0
gitdb                              4.0.11
GitPython                          3.1.43
google-auth                        2.36.0
graphene                           3.4.3
graphql-core                       3.2.5
graphql-relay                      3.2.0
greenlet                           3.1.1
grpcio                             1.68.0
gunicorn                           23.0.0
h5py                               3.12.1
huggingface-hub                    0.26.2
idna                               3.10
imagecodecs                        2024.9.22
imageio                            2.36.0
importlib_metadata                 8.5.0
itk                                5.4.0
itk-core                           5.4.0
itk-filtering                      5.4.0
itk-io                             5.4.0
itk-numerics                       5.4.0
itk-registration                   5.4.0
itk-segmentation                   5.4.0
itsdangerous                       2.2.0
Jinja2                             3.1.4
joblib                             1.4.2
json-tricks                        3.17.3
jsonschema                         4.23.0
jsonschema-specifications          2024.10.1
kiwisolver                         1.4.7
lazy_loader                        0.4
lmdb                               1.5.1
lpips                              0.1.4
Mako                               1.3.6
Markdown                           3.7
MarkupSafe                         3.0.2
matplotlib                         3.9.2
mlflow                             2.18.0
mlflow-skinny                      2.18.0
monai                              1.4.0
mpmath                             1.3.0
networkx                           3.4.2
nibabel                            5.3.2
ninja                              1.11.1.2
nni                                3.0
numcodecs                          0.14.1
numpy                              1.26.4
nvidia-cublas-cu12                 12.4.5.8
nvidia-cuda-cupti-cu12             12.4.127
nvidia-cuda-nvrtc-cu12             12.4.127
nvidia-cuda-runtime-cu12           12.4.127
nvidia-cudnn-cu12                  9.1.0.70
nvidia-cufft-cu12                  11.2.1.3
nvidia-curand-cu12                 10.3.5.147
nvidia-cusolver-cu12               11.6.1.9
nvidia-cusparse-cu12               12.3.1.170
nvidia-ml-py                       12.560.30
nvidia-nccl-cu12                   2.21.5
nvidia-nvjitlink-cu12              12.4.127
nvidia-nvtx-cu12                   12.4.127
onnx                               1.17.0
openslide-python                   1.4.1
opentelemetry-api                  1.28.2
opentelemetry-sdk                  1.28.2
opentelemetry-semantic-conventions 0.49b2
optuna                             4.1.0
orderedmultidict                   1.0.1
packaging                          24.2
pandas                             2.2.3
pathlib2                           2.3.7.post1
pillow                             11.0.0
pip                                24.0
prettytable                        3.12.0
protobuf                           5.28.3
psutil                             6.1.0
pyamg                              5.2.1
pyarrow                            18.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.1
pydicom                            3.0.1
PyJWT                              2.8.0
pynrrd                             1.1.1
pyparsing                          3.2.0
PySocks                            1.7.1
python-dateutil                    2.9.0.post0
PythonWebHDFS                      0.2.3
pytorch-ignite                     0.4.11
pytz                               2024.2
PyYAML                             6.0.2
referencing                        0.35.1
requests                           2.32.3
responses                          0.25.3
rpds-py                            0.21.0
rsa                                4.9
schema                             0.7.7
scikit-image                       0.24.0
scikit-learn                       1.5.2
scipy                              1.14.1
setuptools                         75.6.0
simplejson                         3.19.3
six                                1.16.0
smmap                              5.0.1
soupsieve                          2.6
SQLAlchemy                         2.0.36
sqlparse                           0.5.2
sympy                              1.13.1
tensorboard                        2.18.0
tensorboard-data-server            0.7.2
tensorboardX                       2.6.2.2
termcolor                          2.5.0
threadpoolctl                      3.5.0
tifffile                           2024.9.20
torch                              2.5.1
torchvision                        0.20.1
tqdm                               4.67.1
triton                             3.1.0
typeguard                          4.1.2
typing_extensions                  4.12.2
tzdata                             2024.2
urllib3                            2.2.3
wcwidth                            0.2.13
websockets                         14.1
Werkzeug                           3.1.3
wrapt                              1.17.0
zarr                               2.18.3
zipp                               3.21.0
