# output for command: make clean all  -j 8 AUTOMATIC_LIBBOOST_LOCAL_INSTALL=no

rm -f lordec-correct.o utils.o unittest-lordec-correct.o catchtest-lordec-correct.o lordec-stat.o lordec-trim.o lordec-trim-split.o lordec-correct lordec-stat lordec-trim lordec-trim-split pb-stat lordec-build-SR-graph LoRDEC unittest-lordec-correct catchtest-lordec-correct
GATBSHORTVERSION=141;\
GATBVERSION=1.4.1;\
GATBSHORTVERSION=$GATBSHORTVERSION GATBVERSION=$GATBVERSION CMAKEDEBUG= SUFFIX= HDFSUFFIX= CDEBUG= EXTRALDFLAGS= make lordecbins
make[1]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/GCC-11.3.0/lordec-src_0.9'
echo gatb_v1.4.1/include/gatb/gatb_core.hpp;\
	rm -rf v1.4.1.tar.gz gatb-core-1.4.1 && \
	wget https://github.com/GATB/gatb-core/archive/v1.4.1.tar.gz && \
	tar xf v1.4.1.tar.gz && \
	cd gatb-core-1.4.1/gatb-core/ && \
	mkdir build && cd build && \
	cmake -DCMAKE_INSTALL_PREFIX=../../../gatb_v1.4.1  .. && \
	make && make install && \
	cd ../../.. && rm -r v1.4.1.tar.gz gatb-core-1.4.1
gatb_v1.4.1/include/gatb/gatb_core.hpp
--2023-03-28 15:47:01--  https://github.com/GATB/gatb-core/archive/v1.4.1.tar.gz
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/GATB/gatb-core/tar.gz/refs/tags/v1.4.1 [following]
--2023-03-28 15:47:01--  https://codeload.github.com/GATB/gatb-core/tar.gz/refs/tags/v1.4.1
Resolving codeload.github.com (codeload.github.com)... 140.82.121.9
Connecting to codeload.github.com (codeload.github.com)|140.82.121.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: v1.4.1.tar.gz

     0K .......... .......... .......... .......... .......... 1.69M
    50K .......... .......... .......... .......... .......... 3.39M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 29.1M
   200K .......... .......... .......... .......... ..........  335K
   250K .......... .......... .......... .......... ..........  114M
   300K .......... .......... .......... .......... ..........  107M
   350K .......... .......... .......... .......... .......... 73.0M
   400K .......... .......... .......... .......... .......... 5.35M
   450K .......... .......... .......... .......... .......... 13.2M
   500K .......... .......... .......... .......... ..........  118M
   550K .......... .......... .......... .......... .......... 92.1M
   600K .......... .......... .......... .......... ..........  115M
   650K .......... .......... .......... .......... ..........  114M
   700K .......... .......... .......... .......... ..........  135M
   750K .......... .......... .......... .......... ..........  112M
   800K .......... .......... .......... .......... ..........  115M
   850K .......... .......... .......... .......... .......... 6.39M
   900K .......... .......... .......... .......... ..........  117M
   950K .......... .......... .......... .......... .......... 14.3M
  1000K .......... .......... .......... .......... ..........  115M
  1050K .......... .......... .......... .......... ..........  115M
  1100K .......... .......... .......... .......... ..........  114M
  1150K .......... .......... .......... .......... ..........  113M
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... ..........  134M
  1300K .......... .......... .......... .......... ..........  112M
