Package                      Version
---------------------------- -----------
absl-py                      2.1.0 OK
accelerate                   1.0.1 OK
aiohappyeyeballs             2.4.3 -> HAVE 2.3.2
aiohttp                      3.10.10 -> HAVE 3.9.5
aiosignal                    1.3.1 OK
alembic                      1.13.3 -> HAVE 1.13.1
arfpy                        0.1.1 OK
attrs                        24.2.0 -> HAVE 23.1.0
autograd                     1.7.0 OK
autograd-gamma               0.5.0 OK
be_great                     0.0.8 OK
blis                         0.7.11 OK
Brotli                       1.1.0 OK
cachetools                   5.5.0 OK
catalogue                    2.0.10 OK
certifi                      2024.8.30 -> HAVE 2023.7.22
charset-normalizer           3.4.0 -> HAVE 3.3.1
click                        8.1.7 OK
cloudpathlib                 0.20.0 OK
cloudpickle                  3.1.0 OK
colorlog                     6.9.0 -> HAVE 6.8.2
confection                   0.1.5 OK
contourpy                    1.3.0 -> HAVE 1.2.0
cycler                       0.12.1 OK
cymem                        2.0.8 OK
datasets                     3.1.0 OK ? sed out some deps to let it work
decaf-synthetic-data         0.1.6 OK
dill                         0.3.8 OK
fastai                       2.7.18 OK
fastcore                     1.7.19 OK
fastdownload                 0.0.7 OK
fastprogress                 1.0.3 OK
feather-format               0.4.1 
fflows                       0.0.3
filelock                     3.16.1
fonttools                    4.54.1
formulaic                    1.0.2 OK
frozenlist                   1.5.0
fsspec                       2024.9.0
geomloss                     0.2.6
google-ai-generativelanguage 0.6.10
google-api-core              2.22.0
google-api-python-client     2.151.0
google-auth                  2.35.0 OK
google-auth-httplib2         0.2.0
google-generativeai          0.8.3
googleapis-common-protos     1.65.0
greenlet                     3.1.1 -> HAVE 3.0.3
grpcio                       1.67.1 OK
grpcio-status                1.67.1
h5py                         3.12.1 -> HAVE 3.11.0
httplib2                     0.22.0
huggingface-hub              0.26.2 OK
idna                         3.10
imbalanced-learn             0.12.4
importlib_metadata           8.5.0
inflate64                    1.0.0
interface-meta               1.3.0 OK
Jinja2                       3.1.4
joblib                       1.4.2
keopscore                    2.2.3
kiwisolver                   1.4.7
langcodes                    3.4.1 OK
language_data                1.2.0 OK
lifelines                    0.29.0 OK
lightning-utilities          0.11.8
llvmlite                     0.43.0 OK
loguru                       0.7.2 OK
Mako                         1.3.6 -> HAVE 1.2.4
marisa-trie                  1.2.1
Markdown                     3.7 OK
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.9.2 -> HAVE 3.8.2
mdurl                        0.1.2
monai                        1.4.0 OK (without extras)
mpmath                       1.3.0
multidict                    6.1.0
multiprocess                 0.70.16 OK
multivolumefile              0.2.3
murmurhash                   1.0.10 OK
networkx                     2.8.8 OK
nflows                       0.14
numba                        0.60.0 OK
numpy                        1.26.4
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.19.3
nvidia-nvjitlink-cu12        12.6.77
nvidia-nvtx-cu12             12.1.105
opacus                       1.5.2
opt_einsum                   3.4.0
optuna                       4.0.0 -> AVE 3.6.1
packaging                    24.1
pandas                       2.2.3
patsy                        0.5.6
pgmpy                        0.1.26
pillow                       11.0.0
pip                          24.0
preshed                      3.0.9 OK
propcache                    0.2.0
proto-plus                   1.25.0
protobuf                     5.28.3 -> HAVE 4.25.3
psutil                       6.1.0
py7zr                        0.22.0
pyarrow                      18.0.0 -> HAVE 16.0.1
pyasn1                       0.6.1
