# output for command: make clean all  -j 8 AUTOMATIC_LIBBOOST_LOCAL_INSTALL=no

rm -f lordec-correct.o utils.o unittest-lordec-correct.o catchtest-lordec-correct.o lordec-stat.o lordec-trim.o lordec-trim-split.o lordec-correct lordec-stat lordec-trim lordec-trim-split pb-stat lordec-build-SR-graph LoRDEC unittest-lordec-correct catchtest-lordec-correct
GATBSHORTVERSION=141;\
GATBVERSION=1.4.1;\
GATBSHORTVERSION=$GATBSHORTVERSION GATBVERSION=$GATBVERSION CMAKEDEBUG= SUFFIX= HDFSUFFIX= CDEBUG= EXTRALDFLAGS= make lordecbins
make[1]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9'
echo gatb_v1.4.1/include/gatb/gatb_core.hpp;\
	rm -rf v1.4.1.tar.gz gatb-core-1.4.1 && \
	wget https://github.com/GATB/gatb-core/archive/v1.4.1.tar.gz && \
	tar xf v1.4.1.tar.gz && \
	cd gatb-core-1.4.1/gatb-core/ && \
	mkdir build && cd build && \
	cmake -DCMAKE_INSTALL_PREFIX=../../../gatb_v1.4.1  .. && \
	make && make install && \
	cd ../../.. && rm -r v1.4.1.tar.gz gatb-core-1.4.1
gatb_v1.4.1/include/gatb/gatb_core.hpp
--2023-03-28 16:21:04--  https://github.com/GATB/gatb-core/archive/v1.4.1.tar.gz
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/GATB/gatb-core/tar.gz/refs/tags/v1.4.1 [following]
--2023-03-28 16:21:04--  https://codeload.github.com/GATB/gatb-core/tar.gz/refs/tags/v1.4.1
Resolving codeload.github.com (codeload.github.com)... 140.82.121.9
Connecting to codeload.github.com (codeload.github.com)|140.82.121.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: v1.4.1.tar.gz

     0K .......... .......... .......... .......... .......... 1.69M
    50K .......... .......... .......... .......... .......... 3.35M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 3.48M
   200K .......... .......... .......... .......... ..........  105M
   250K .......... .......... .......... .......... .......... 6.24M
   300K .......... .......... .......... .......... .......... 4.83M
   350K .......... .......... .......... .......... .......... 4.83M
   400K .......... .......... .......... .......... .......... 3.61M
   450K .......... .......... .......... .......... .......... 4.54M
   500K .......... .......... .......... .......... .......... 18.9M
   550K .......... .......... .......... .......... .......... 32.9M
   600K .......... .......... .......... .......... .......... 13.8M
   650K .......... .......... .......... .......... .......... 7.59M
   700K .......... .......... .......... .......... .......... 93.3M
   750K .......... .......... .......... .......... .......... 13.2M
   800K .......... .......... .......... .......... .......... 17.5M
   850K .......... .......... .......... .......... .......... 26.9M
   900K .......... .......... .......... .......... .......... 13.8M
   950K .......... .......... .......... .......... .......... 4.81M
  1000K .......... .......... .......... .......... .......... 5.38M
  1050K .......... .......... .......... .......... .......... 5.28M
  1100K .......... .......... .......... .......... .......... 4.93M
  1150K .......... .......... .......... .......... .......... 70.4M
  1200K .......... .......... .......... .......... .......... 4.76M
  1250K .......... .......... .......... .......... .......... 5.36M
