# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_base_packages.py --python-shared --cctbx --with-python /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python -v --skip-base=1 --skip-if-exists
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
remote: Counting objects:  58% (7/12)        
remote: Counting objects:  66% (8/12)        
remote: Counting objects:  75% (9/12)        
remote: Counting objects:  83% (10/12)        
remote: Counting objects:  91% (11/12)        
remote: Counting objects: 100% (12/12)        
remote: Counting objects: 100% (12/12), done.        
remote: Compressing objects:   8% (1/12)        
remote: Compressing objects:  16% (2/12)        
remote: Compressing objects:  25% (3/12)        
remote: Compressing objects:  33% (4/12)        
remote: Compressing objects:  41% (5/12)        
remote: Compressing objects:  50% (6/12)        
remote: Compressing objects:  58% (7/12)        
remote: Compressing objects:  66% (8/12)        
remote: Compressing objects:  75% (9/12)        
remote: Compressing objects:  83% (10/12)        
remote: Compressing objects:  91% (11/12)        
remote: Compressing objects: 100% (12/12)        
remote: Compressing objects: 100% (12/12), done.        
Receiving objects:   0% (1/40496)
Receiving objects:   1% (405/40496)
Receiving objects:   2% (810/40496)
Receiving objects:   3% (1215/40496)
Receiving objects:   4% (1620/40496)
Receiving objects:   5% (2025/40496)
Receiving objects:   6% (2430/40496)
Receiving objects:   7% (2835/40496)
Receiving objects:   8% (3240/40496)
Receiving objects:   9% (3645/40496)
Receiving objects:  10% (4050/40496)
Receiving objects:  11% (4455/40496)
Receiving objects:  12% (4860/40496)
Receiving objects:  13% (5265/40496)
Receiving objects:  14% (5670/40496)
Receiving objects:  15% (6075/40496)
Receiving objects:  16% (6480/40496)
Receiving objects:  17% (6885/40496)
Receiving objects:  18% (7290/40496)
Receiving objects:  19% (7695/40496)
Receiving objects:  20% (8100/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  21% (8505/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  22% (8910/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  23% (9315/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  24% (9720/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  25% (10124/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  26% (10529/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  27% (10934/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  28% (11339/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  29% (11744/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  30% (12149/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  31% (12554/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  32% (12959/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  33% (13364/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  34% (13769/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  35% (14174/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  36% (14579/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  37% (14984/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  38% (15389/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  39% (15794/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  40% (16199/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  41% (16604/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  41% (16970/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  42% (17009/40496), 5.84 MiB | 11.64 MiB/s
Receiving objects:  43% (17414/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  44% (17819/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  45% (18224/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  46% (18629/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  47% (19034/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  48% (19439/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  49% (19844/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  50% (20248/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  51% (20653/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  52% (21058/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  53% (21463/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  54% (21868/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  55% (22273/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  56% (22678/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  57% (23083/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  58% (23488/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  59% (23893/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  60% (24298/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  61% (24703/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  62% (25108/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  63% (25513/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  64% (25918/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  65% (26323/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  66% (26728/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  67% (27133/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  68% (27538/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  69% (27943/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  70% (28348/40496), 14.62 MiB | 14.60 MiB/s
Receiving objects:  71% (28753/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  72% (29158/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  73% (29563/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  74% (29968/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  75% (30372/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  76% (30777/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  77% (31182/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  78% (31587/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  79% (31992/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  80% (32397/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  81% (32802/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  82% (33207/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  83% (33612/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  84% (34017/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  85% (34422/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  86% (34827/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  87% (35232/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  88% (35637/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  89% (36042/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  90% (36447/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  91% (36852/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  92% (37257/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  93% (37662/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  94% (38067/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  95% (38472/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  96% (38877/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  97% (39282/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  98% (39687/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects:  99% (40092/40496), 23.57 MiB | 15.70 MiB/s
remote: Total 40496 (delta 5), reused 2 (delta 0), pack-reused 40484        
Receiving objects: 100% (40496/40496), 23.57 MiB | 15.70 MiB/s
Receiving objects: 100% (40496/40496), 33.00 MiB | 16.56 MiB/s, done.
Resolving deltas:   0% (0/23210)
Resolving deltas:   1% (234/23210)
Resolving deltas:   2% (472/23210)
Resolving deltas:   3% (698/23210)
Resolving deltas:   4% (933/23210)
Resolving deltas:   5% (1161/23210)
Resolving deltas:   6% (1395/23210)
Resolving deltas:   7% (1628/23210)
Resolving deltas:   8% (1858/23210)
Resolving deltas:   9% (2090/23210)
Resolving deltas:  10% (2321/23210)
Resolving deltas:  11% (2554/23210)
Resolving deltas:  12% (2786/23210)
Resolving deltas:  13% (3018/23210)
Resolving deltas:  14% (3250/23210)
Resolving deltas:  15% (3483/23210)
Resolving deltas:  16% (3821/23210)
Resolving deltas:  17% (3960/23210)
Resolving deltas:  18% (4178/23210)
Resolving deltas:  19% (4427/23210)
Resolving deltas:  20% (4660/23210)
Resolving deltas:  21% (4879/23210)
Resolving deltas:  22% (5109/23210)
Resolving deltas:  23% (5366/23210)
Resolving deltas:  24% (5585/23210)
Resolving deltas:  25% (5827/23210)
Resolving deltas:  26% (6036/23210)
Resolving deltas:  27% (6269/23210)
Resolving deltas:  28% (6501/23210)
Resolving deltas:  29% (6733/23210)
Resolving deltas:  30% (6963/23210)
Resolving deltas:  31% (7196/23210)
Resolving deltas:  32% (7429/23210)
Resolving deltas:  33% (7661/23210)
Resolving deltas:  34% (7894/23210)
Resolving deltas:  35% (8124/23210)
Resolving deltas:  36% (8357/23210)
Resolving deltas:  37% (8589/23210)
Resolving deltas:  38% (8822/23210)
Resolving deltas:  39% (9052/23210)
Resolving deltas:  40% (9286/23210)
Resolving deltas:  41% (9523/23210)
Resolving deltas:  42% (9751/23210)
Resolving deltas:  43% (9981/23210)
Resolving deltas:  44% (10249/23210)
Resolving deltas:  45% (10449/23210)
Resolving deltas:  46% (10677/23210)
Resolving deltas:  47% (10917/23210)
Resolving deltas:  48% (11144/23210)
Resolving deltas:  49% (11373/23210)
Resolving deltas:  50% (11607/23210)
Resolving deltas:  51% (11839/23210)
Resolving deltas:  52% (12070/23210)
Resolving deltas:  53% (12302/23210)
Resolving deltas:  54% (12536/23210)
Resolving deltas:  55% (12768/23210)
Resolving deltas:  56% (12999/23210)
Resolving deltas:  57% (13235/23210)
Resolving deltas:  58% (13463/23210)
Resolving deltas:  59% (13695/23210)
Resolving deltas:  60% (13926/23210)
Resolving deltas:  61% (14159/23210)
Resolving deltas:  62% (14391/23210)
Resolving deltas:  63% (14624/23210)
Resolving deltas:  64% (14857/23210)
Resolving deltas:  65% (15090/23210)
Resolving deltas:  66% (15327/23210)
Resolving deltas:  67% (15553/23210)
Resolving deltas:  68% (15783/23210)
Resolving deltas:  69% (16015/23210)
Resolving deltas:  70% (16248/23210)
Resolving deltas:  71% (16480/23210)
Resolving deltas:  72% (16716/23210)
Resolving deltas:  73% (16945/23210)
Resolving deltas:  74% (17176/23210)
Resolving deltas:  75% (17409/23210)
Resolving deltas:  76% (17654/23210)
Resolving deltas:  77% (17873/23210)
Resolving deltas:  78% (18107/23210)
Resolving deltas:  79% (18336/23210)
Resolving deltas:  80% (18570/23210)
Resolving deltas:  81% (18801/23210)
Resolving deltas:  82% (19041/23210)
Resolving deltas:  83% (19266/23210)
Resolving deltas:  84% (19521/23210)
Resolving deltas:  85% (19729/23210)
Resolving deltas:  86% (19965/23210)
Resolving deltas:  87% (20194/23210)
Resolving deltas:  88% (20425/23210)
Resolving deltas:  89% (20657/23210)
Resolving deltas:  90% (20889/23210)
Resolving deltas:  91% (21123/23210)
Resolving deltas:  92% (21355/23210)
Resolving deltas:  93% (21588/23210)
Resolving deltas:  94% (21818/23210)
Resolving deltas:  95% (22051/23210)
Resolving deltas:  96% (22282/23210)
Resolving deltas:  97% (22515/23210)
Resolving deltas:  98% (22746/23210)
Resolving deltas:  99% (22981/23210)
Resolving deltas: 100% (23210/23210)
Resolving deltas: 100% (23210/23210), done.
Updating files:  90% (14631/16145)
Updating files:  91% (14692/16145)
Updating files:  92% (14854/16145)
Updating files:  93% (15015/16145)
Updating files:  94% (15177/16145)
Updating files:  95% (15338/16145)
Updating files:  96% (15500/16145)
Updating files:  97% (15661/16145)
Updating files:  98% (15823/16145)
Updating files:  99% (15984/16145)
Updating files: 100% (16145/16145)
Updating files: 100% (16145/16145), done.
1c586c3c45f994f92c7270c01f64278a7bdf457d
Cloning into 'cbflib'...
POST git-upload-pack (gzip 2615 to 1346 bytes)
remote: Enumerating objects: 8334, done.        
remote: Counting objects:   0% (1/622)        
remote: Counting objects:   1% (7/622)        
remote: Counting objects:   2% (13/622)        
remote: Counting objects:   3% (19/622)        
